Country,Region,Flag,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Algeria,Africa,https://public.flourish.studio/country-flags/svg/dz.svg,4.487363071,3.312554288,4.042347777,5.170878484,2.995637462,4.395340734,2.310509506,3.08579697,3.93270806,2.347099723,1.295836128,1.317225807,0.828735154,0.612836874,0.54437654,0.403104356,0.47260608,0.536454612,0.240941183,0.482695383,0.684430868,0.250299593,0.486223028,0.166456751,0.211352284,0.11906645,0.260824968,0.172639406,0.329119736,0.152737418,0.171219619,0.121011137,0.069942046,0.193706384,0.181083973,0.050008947,0.061264434,0.048543295,0.214313851,0.194281956,0.407911776,0.153387555,0.150228271,0.176398532,0.199918153,0.103127117,0.21092475,0.197391577,0.047206539,0.0838807,0.059403902,0.029353865,0.022456501,0.043266553,0.053211686
Argentina,Americas,https://public.flourish.studio/country-flags/svg/ar.svg,1.086346718,1.065138512,1.059406849,1.206862734,1.046801753,1.282198059,1.198408214,1.146826367,2.188737323,3.522150741,3.737304636,3.416111849,3.761085521,4.956498416,6.426521336,9.138203781,9.191412828,10.75347549,10.77648475,11.65153136,12.40123053,11.43267647,11.37216873,7.723849427,6.944524343,9.675550921,8.680181551,9.839806216,11.35244177,13.23618041,12.94226181,11.01706495,14.10342793,13.35454213,11.17450713,13.77865999,17.04222482,17.59982809,15.36150709,13.127671,13.59528242,14.25475744,11.73732775,11.30439276,12.55941832,11.87136029,11.35328744,10.22638251,10.77589707,10.832635,10.77541715,9.846169425,10.68462892,10.71953059,9.727580089
Australia,Oceania,https://public.flourish.studio/country-flags/svg/au.svg,5.269530622,4.588349041,4.479801461,4.415602414,4.632222527,4.972433088,5.357553877,5.143790217,5.116432752,5.433820928,5.735550481,5.267797927,4.802633731,5.077896117,4.742285182,4.452755219,4.547178498,4.190345799,3.969785204,4.118152581,4.340463549,4.224112722,3.993327493,4.017816686,3.811276825,3.878196741,4.13953237,4.173372728,4.171140559,3.953105801,3.727200584,3.714006155,3.618865993,3.502135832,3.458032787,3.482305683,3.356742412,3.280487444,3.234122334,3.009743897,2.960139108,2.682060677,2.301899875,2.044363362,2.198449438,2.376802744,3.247086804,2.840229639,3.137587182,2.331421603,2.217983497,2.734507245,2.088182855,2.614806019,2.005416932
Austria,Europe,https://public.flourish.studio/country-flags/svg/at.svg,23.93953096,24.66031997,24.93060528,23.94220574,21.21171003,23.62367385,18.6837856,18.56048751,19.18917673,22.62147032,23.87932333,19.89033887,24.10896118,23.11489623,24.60627953,25.61667854,28.00300738,29.01538255,28.8184971,25.48449487,27.82048394,27.65932994,30.03344429,30.42041713,30.05626838,26.565855,25.25527292,28.4993303,29.51615569,28.87532463,28.59691152,26.31711664,27.21635887,27.58324799,29.56972579,30.30279713,28.06862377,27.66958808,22.4087781,24.23780783,23.93502174,23.26216266,24.63431863,24.87811677,27.404801,24.69080762,23.41414032,28.35984558,27.18840122,27.6115873,24.84235969,25.60036872,23.83003645,23.77843699,24.55928975
Azerbaijan,Asia,https://public.flourish.studio/country-flags/svg/az.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.554791729,0.885020103,0.913268384,0.792177026,0.77683531,1.771328345,1.956357344,2.269149193,3.634610129,2.983017513,2.697292848,3.249868128,3.78146147,4.293876621,3.327006561,3.24604348,2.837158966,4.432732356,4.978563812,4.865807653,4.871664607,4.116604607,4.245698424,3.945406521,4.590097693,6.90485099,4.789682408,3.144621233,2.485985355,2.11481411,2.42252136,2.909520146,2.628067271,2.570412173,2.127025768
Bangladesh,Asia,https://public.flourish.studio/country-flags/svg/bd.svg,0,0,0,0,0,0,0,3.05951717,4.685792679,3.32872282,5.261443678,5.196309863,4.477709009,4.810885633,5.038703047,4.44008236,4.726951326,3.582894674,4.58897631,5.756863867,4.264092035,2.382995354,2.48068139,2.908926945,3.679710483,3.331966071,3.273809524,2.850508403,1.979354191,2.598600897,0.965325948,1.831672566,1.695959838,1.915999303,1.824310319,1.529980981,1.763389699,1.280513593,1.200374909,1.153095853,1.062482724,0.974423693,0.94608034,1.127120485,0.447279542,0.759064724,0.830428643,0.687027649,0.621216316,0.460702747,0.617365195,0.596317921,0.665378677,0.522458708,0.417309462
Belarus,Europe,https://public.flourish.studio/country-flags/svg/by.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013614952,0.011925866,0.011754585,0.011588691,0.011983095,0.012496689,0.01137022,0.011350607,0.015837136,0.019005219,0.022052436,0.017206292,0.022356766,0.030461433,0.021235137,0.029364877,0.033255475,0.031015924,0.029886683,0.031074492,0.033804825,0.030746401,0.031290158,0.034255264,0.041456339,0.038822319,0.036208112,0.057098804,0.123334774,0.104119813,0.104474078,0.133564821,0.371108955,0.276725233,0.273299146
Belgium,Europe,https://public.flourish.studio/country-flags/svg/be.svg,0.182991272,0.208783814,0.158309744,0.145643214,0.125092747,0.126650026,0.070321401,0.088857888,0.083297314,0.12106083,0.098218996,0.055156275,0.113183137,0.107951313,0.110081794,0.136631781,0.196957801,0.180008389,0.187619362,0.18759086,0.147028028,0.170363788,0.206873777,0.169743444,0.143118214,0.117787225,0.098021383,0.146497178,0.110885484,0.143092404,0.138567867,0.09216278,0.116537766,0.145704662,0.128785508,0.169879622,0.163129055,0.132852336,0.087269818,0.110912265,0.101295217,0.125210418,0.134011279,0.137996757,0.117681561,0.104836054,0.070251952,0.132358258,0.136497234,0.113295068,0.119420897,0.128387298,0.092163653,0.109191171,0.098105899
Brazil,Americas,https://public.flourish.studio/country-flags/svg/br.svg,26.31852535,26.38603828,26.64072963,24.38460282,23.90060017,25.16337174,24.99101124,25.4788556,24.37376245,25.28163658,26.32806794,27.4961641,29.1006051,29.16964588,30.6796226,33.32314965,34.64900064,35.83535985,37.99520271,39.13885712,39.56300526,38.30221227,37.81839393,39.11420496,39.53572728,40.41396199,41.01242687,40.05660005,40.35187251,39.67177615,39.49947276,39.13231992,38.70977199,38.93654232,38.43063674,39.03436799,34.77324759,36.16042159,37.63051002,37.49280537,38.17856693,38.13884485,38.67184022,36.79633026,39.22501922,36.47038915,36.54713454,34.4817052,31.28123802,29.17173238,28.65002124,30.80789887,29.53414093,30.92964547,31.14676542
Bulgaria,Europe,https://public.flourish.studio/country-flags/svg/bg.svg,4.646384189,4.355000049,3.770127188,2.174516613,2.750285849,2.860551965,2.770013394,2.598630721,3.068999213,2.41140158,2.573991869,2.928709997,3.321370197,2.642882219,2.898669651,3.079157069,3.046919696,2.50704107,2.738646474,2.678335335,1.851061416,1.886474904,2.042097751,2.043120862,2.136106756,1.616118335,2.586881322,2.329336885,2.0629371,1.620459782,2.379568191,3.002737913,2.999682889,3.510742138,3.565786022,3.441800302,2.131664498,2.752976292,3.666813489,3.932789356,4.949900726,4.692612097,3.264626179,3.240531327,4.51027463,6.285625311,3.387489316,3.933090627,5.357151069,5.645434989,6.492068409,4.753028811,3.316595182,6.013400442,4.12244369
Canada,Americas,https://public.flourish.studio/country-flags/svg/ca.svg,23.98058424,25.00431933,24.43773165,23.33767827,24.35162463,23.87124517,23.77944702,24.71735783,24.7726679,26.01034616,25.44834294,25.20014403,24.63528858,25.98307049,26.17415028,26.38655457,28.27272276,28.35819218,29.45639373,29.75701726,30.60611695,31.23136805,30.73459529,28.71008042,26.85521856,27.84402781,28.87730233,28.89931801,28.90069163,28.35537704,28.28861699,29.21739209,28.51048346,27.4326604,27.72104918,27.85363583,26.35527257,26.76413086,25.47978848,25.18900897,26.50025151,26.0459663,26.05366774,26.70744216,27.41440505,25.4276738,25.86884676,26.3067248,26.14986989,25.11136312,25.00707571,25.17459565,25.31032792,24.19943097,24.09811273
Chile,Americas,https://public.flourish.studio/country-flags/svg/cl.svg,15.18787982,14.93260056,14.95293247,12.55872053,13.16269953,13.3481507,13.78710611,15.91059078,16.15507268,18.57720194,20.70635738,20.34447329,20.71694351,20.3591272,20.23635244,20.71090051,20.89987831,24.98042709,26.22337142,26.00696121,28.46269716,29.11204362,30.07708424,26.38201948,20.07574635,16.16179582,21.1914826,24.41330739,23.74467631,22.28744034,22.41846545,19.36001355,19.00034907,15.91658401,13.00114945,17.28189095,19.37815493,19.89534143,19.38126908,17.0007659,19.82822224,20.35665657,15.67356528,17.07354579,17.97846481,15.37402454,13.24782824,12.6624125,12.30504426,14.43665029,14.38706959,11.36320265,12.14904712,12.58950891,11.22640185
China,Asia,https://public.flourish.studio/country-flags/svg/cn.svg,4.005944115,3.750774055,3.595281111,4.199982272,3.509438605,2.832367609,2.889697353,3.037928656,3.216586732,3.530141169,3.29848755,3.174657735,3.038982451,2.596575294,2.831714289,3.330223688,3.798410875,4.131867996,4.508745195,4.221483246,4.153649356,4.055951009,3.978799258,4.042828475,4.178989418,4.416002844,4.135238276,4.115734511,4.441263742,4.613346088,5.094708482,4.776180203,4.950905498,5.017544192,4.791316704,5.238950833,6.146692502,5.819756429,4.892340288,5.178999443,5.08726562,5.061895039,5.153700883,6.481800647,5.966010564,6.407061532,5.707534321,6.840492608,6.913170512,7.825530793,8.100889462,8.230424535,8.020498102,7.907188673,7.993193367
Colombia,Americas,https://public.flourish.studio/country-flags/svg/co.svg,11.15345653,11.37189305,11.90846596,12.59591094,13.76695984,14.0456254,15.16579718,14.95523434,16.29940436,16.51535977,17.91248049,18.06787085,18.05611376,19.49554877,20.15796678,21.59457257,20.82824648,21.27686263,20.4130568,22.17959623,22.9532627,25.71442331,25.77287371,27.16357619,28.19808815,30.95617248,30.05417395,23.09031301,26.22121496,28.10627614,27.61721612,29.70261245,25.74132385,25.02788829,29.62388912,27.7966209,28.81115527,30.85309632,31.53701525,32.62617094,33.10697431,31.85000506,32.79033817,31.4800369,29.02228554,26.77027119,30.38555259,27.72862655,25.34700692,24.1014487,23.78952154,23.46070318,28.08107681,27.38262967,23.89588044
Croatia,Europe,https://public.flourish.studio/country-flags/svg/hr.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.59368098,19.50452903,15.14968524,15.1940173,17.99707639,18.18321539,23.52821014,17.61257399,17.13225956,20.19573244,18.79063694,19.77041461,15.94961535,14.11297483,18.90553429,17.51485603,16.56085595,11.60152922,14.28565956,18.48743628,22.3037453,13.94878151,14.42858437,23.45482888,24.39597935,18.08824341,18.50292251,14.21366162,19.64248501,15.36669455
Cyprus,Asia,https://public.flourish.studio/country-flags/svg/cy.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czechia,Europe,https://public.flourish.studio/country-flags/svg/cz.svg,1.323596678,1.238257738,1.133544682,0.840987615,0.65836198,0.902235724,0.606260608,0.630793224,0.536237638,0.892961153,0.855536703,0.663397472,0.873807914,0.801692942,0.994141149,1.074118205,0.929600957,0.762091888,0.754052511,0.572313964,0.735525955,0.81698126,1.049906608,0.890117943,0.718763535,0.590893574,0.608996512,0.808015256,0.795581505,0.871729578,1.147159042,1.090779059,0.981807543,0.831103991,1.044353557,1.033635462,1.172982577,1.411101495,0.736103178,1.041341236,1.237842759,1.294204825,1.060273823,1.048479307,1.307448361,1.433303203,1.116222317,1.166890094,1.514408498,1.030321472,0.979275309,1.102148485,0.980049034,0.850336558,1.058186199
Denmark,Europe,https://public.flourish.studio/country-flags/svg/dk.svg,0.04178219,0.038202113,0.036527358,0.029363059,0.026797652,0.027436686,0.029031124,0.027508992,0.028433143,0.031253713,0.027747825,0.022803473,0.030579653,0.031300198,0.033687469,0.040661517,0.047127918,0.042085874,0.048953857,0.043404567,0.037880711,0.035690925,0.038059289,0.042932918,0.032507912,0.038549903,0.030337794,0.035335535,0.033096534,0.036572497,0.034617575,0.01853012,0.020337644,0.030004782,0.034586455,0.03566566,0.032303722,0.037096959,0.022820024,0.030004239,0.026244895,0.024610995,0.031113071,0.029406142,0.022781059,0.023571928,0.020408037,0.022858086,0.01669288,0.019347134,0.023809518,0.025071296,0.022990172,0.019239463,0.021976633
Ecuador,Americas,https://public.flourish.studio/country-flags/svg/ec.svg,8.031153547,8.736665491,8.897190728,7.865754417,8.217625254,7.65281436,7.566780268,7.323153262,6.685486135,6.582968595,8.17231387,7.146328566,5.537001842,7.513879396,6.463342452,6.26514912,5.042204462,5.272545984,10.38566138,17.61191752,15.08484975,17.63728653,19.51597799,17.82502345,17.74259813,17.29646346,15.92789159,15.68456988,17.69863254,18.3946722,15.2678208,16.5030518,15.24688302,15.10207697,18.30064374,20.57671536,18.72607098,20.0777151,18.72612487,17.79643817,15.49834893,15.08642734,18.10957696,21.14947569,17.53156003,14.67404042,17.75878409,18.3765133,15.94257755,15.66382715,17.88280158,21.62612745,26.3226006,25.50596464,29.58005393
Egypt,Africa,https://public.flourish.studio/country-flags/svg/eg.svg,5.267081391,5.27384659,6.643201255,9.4101353,15.25642286,14.37770595,15.06061986,13.87173649,14.65854083,15.29545555,15.33130676,15.12094644,15.75082223,16.36338305,14.47616991,12.94972979,11.85718975,10.91032458,9.406326297,8.48154432,7.765997004,7.437644237,7.098606421,6.782005909,6.898610631,7.004864928,6.889676975,6.817988465,6.947919174,7.245439895,7.133701022,6.946642002,6.834836407,6.749859696,6.999624434,6.965114232,6.678247568,6.345370882,5.49744746,5.175059093,4.828655643,4.622596853,4.824649775,4.778277124,4.167486684,3.704222388,3.635312714,3.447877489,3.507635683,3.588272117,3.507880173,3.268752904,3.071884428,3.052567294,3.071747134
Estonia,Europe,https://public.flourish.studio/country-flags/svg/ee.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021096166,0.025771853,0.034480249,0.029543199,0.058525197,0.094174281,0.09502914,0.061058368,0.084111588,0.111426876,0.14238634,0.09887121,0.105931377,0.145729575,0.086623308,0.090717809,0.097565421,0.124929518,0.083516268,0.045327849,0.05986599
Finland,Europe,https://public.flourish.studio/country-flags/svg/fi.svg,22.84590476,22.2660323,23.72332139,19.66627281,14.87141417,14.69776818,16.06614698,14.79738331,13.67646173,17.15730671,16.22194977,11.84596053,14.42379275,11.15680188,11.45981443,10.81531897,14.37187456,13.9541934,14.62860757,13.68755289,12.13245579,12.04741413,12.74591077,12.42440725,12.05922876,9.434603234,11.23675603,12.93782993,11.40228305,9.47495053,10.90898162,9.525935691,9.505655281,11.50779414,9.952388744,11.38492229,9.965577044,7.999952374,6.596694973,10.40139721,10.27102975,8.030828086,9.895220051,12.35058841,9.853919388,9.123635182,9.408792832,13.11507609,9.854759782,10.71802608,13.45886816,12.18064409,11.78272101,10.37393871,10.10522422
France,Europe,https://public.flourish.studio/country-flags/svg/fr.svg,10.00808378,10.88997757,8.885026866,9.356525675,8.91201849,8.785458045,7.277223863,6.803102324,6.117143272,7.349013967,8.345089609,6.325101497,9.832534254,8.424382479,7.949959658,8.431954166,8.853935675,8.98966561,8.636304353,7.908336611,7.280388289,7.171084713,7.948256618,8.51319239,5.100229999,5.692203278,5.72639682,6.803677735,6.404683761,7.882866062,7.145080952,6.221323851,6.091198938,5.79456083,6.653447729,6.013000036,6.607277986,5.392268104,5.174071049,5.152895131,4.454496412,4.884315795,5.06937016,5.570148375,5.254942864,5.578596858,4.12058008,5.376723056,6.387854249,5.901979725,5.057119377,5.637610484,4.624355152,5.865492022,5.459765263
Germany,Europe,https://public.flourish.studio/country-flags/svg/de.svg,1.518142766,1.637797611,1.5593594,1.482080669,1.114798965,1.350242005,1.026698192,0.973833948,1.06199105,1.251924731,1.260410451,0.958677769,1.220660217,1.230333982,1.166975863,1.251745035,1.349561204,1.386723657,1.296252076,1.234879438,1.129787698,1.215888772,1.320759854,1.299499938,1.193374915,1.152030729,1.07957813,1.29547207,1.323936798,1.423715194,1.512009546,1.27777148,1.303996921,1.317883191,1.455459634,1.73915715,1.587256377,1.627984441,1.213415834,1.369462699,1.349354581,1.337233262,1.47122352,1.396318868,1.37840423,1.447109603,1.260268133,1.54697083,1.555003722,1.375496549,1.300698945,1.377155875,1.326699823,1.207444749,1.38248684
Greece,Europe,https://public.flourish.studio/country-flags/svg/gr.svg,2.81635928,5.565850376,4.848685011,3.842527919,5.470180758,6.318240274,5.332083134,4.796355766,3.458701119,3.735699283,2.827899524,2.386172285,2.353534053,3.59857095,4.894112094,4.717432568,4.830804838,4.982080008,3.251961165,3.810669199,3.535114664,4.069790411,3.196523284,2.575560002,1.907199458,1.686252095,2.931153682,2.05304434,2.093899868,2.343821117,3.07177064,3.684565675,3.201771446,2.885566999,3.570767259,2.723093538,1.521482193,2.010146705,3.23432519,3.145282899,3.337396734,3.755675817,1.619147482,2.131799859,3.5548143,5.161658069,2.829057452,3.265934529,4.945612721,3.686176004,4.960234361,4.558115109,3.073836618,4.452390077,3.136374067
Hong Kong,Asia,https://public.flourish.studio/country-flags/svg/hk.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,Europe,https://public.flourish.studio/country-flags/svg/hu.svg,0.112635201,0.14819278,0.127334801,0.133211606,0.132775428,0.114158407,0.120620198,0.133863507,0.113503672,0.088322136,0.167887908,0.159074546,0.136617034,0.118307944,0.126402636,0.09667336,0.146496572,0.138036963,0.13698745,0.155774717,0.129308445,0.129099608,0.135691266,0.13896319,0.133382518,0.151991493,0.177145821,0.153017347,0.163082991,0.156116139,0.157038895,0.195907976,0.210247305,0.149237069,0.173935489,0.176731025,0.178357079,0.187522862,0.163132566,0.192944229,0.176861342,0.164318274,0.187127015,0.192509976,0.223484587,0.179456105,0.211567777,0.217428986,0.227286486,0.319246548,0.234645824,0.25403649,0.204181845,0.203681834,0.198923523
Iceland,Europe,https://public.flourish.studio/country-flags/svg/is.svg,23.83064359,22.10476007,23.78529477,23.23681841,29.25064561,39.84508118,39.89133388,40.58044213,43.05762477,45.77730162,46.62342619,48.07642072,48.74031516,48.2547966,50.1215794,53.63789024,53.14873078,57.34705343,58.51897242,57.92267093,57.34355367,57.53462529,56.80076699,57.30083606,55.97624454,55.13532456,56.48340643,56.53386642,56.40071117,56.38083945,56.66841712,54.45232749,56.77296419,56.67209019,55.66512929,55.10419776,56.08132131,56.8947201,57.15409147,56.04396875,54.55556704,51.30791971,51.4008206,60.63323763,59.63427554,60.78058078,59.9948812,58.2427733,58.51761467,58.31305092,59.5464803,57.5852359,57.12215565,54.09663401,54.80578947
India,Asia,https://public.flourish.studio/country-flags/svg/in.svg,8.642859574,8.758021865,9.506962453,10.26708933,10.28325844,11.15068457,11.76311268,10.84445571,11.31632166,10.27146026,11.42133603,11.39216098,11.75303602,14.04803627,12.82644388,12.74319854,12.26098157,10.43714098,9.557966717,10.00084343,9.139804227,8.661664164,7.582236053,7.771335663,8.257134351,8.061453314,8.510296403,7.669769589,7.554947112,8.134579653,7.160469665,6.2591614,6.028369891,6.772596001,6.486009087,5.771173982,5.336073837,4.823424406,4.665642591,6.275285945,5.696231899,6.225043968,6.194716754,5.471682987,4.6660718,4.525638098,5.145871934,4.2752572,4.665415449,4.570949277,4.219548198,3.866440366,3.902449679,3.752099152,4.236613032
Indonesia,Asia,https://public.flourish.studio/country-flags/svg/id.svg,6.022166432,7.897679585,8.981425226,10.41229338,9.64321817,10.9461367,3.767799991,3.175842857,3.55373606,3.674437754,3.145915248,1.756020751,2.20869886,1.423576324,1.387345141,1.174369983,1.077101601,1.152587721,1.63389798,1.646786285,1.893957106,2.75068624,2.676552387,2.785540469,3.141238775,2.948127231,3.101664319,3.678793033,3.209420205,2.695462392,2.628535347,2.622212452,1.605071845,2.886705891,2.64920795,2.35049184,2.567276708,2.081351487,1.759504057,1.868082771,2.008281264,1.764987175,1.91731542,1.971729261,1.86946362,2.595073241,1.682339915,1.637806647,2.069802593,1.975614226,1.769280462,2.348244008,2.239557832,1.858297639,1.74872157
Iran,Asia,https://public.flourish.studio/country-flags/svg/ir.svg,4.814413579,4.752511433,4.656978679,4.561419529,4.47892974,4.09643577,4.023236739,4.667554031,3.306974926,3.21833979,2.902828606,2.888695866,2.633999523,4.222143876,3.39165739,3.802865074,4.144027883,3.853340462,3.175663572,2.747782553,2.538221359,3.240134303,3.349701596,3.345360655,2.495853098,2.431612893,1.7016027,2.545380831,3.156445914,1.839961714,2.096261159,2.053076925,1.33815383,1.630987575,1.049570286,0.734416619,0.753950905,1.339203277,1.558372953,1.757580817,1.971639918,2.297005107,2.069266931,0.820041589,0.712866324,1.076970238,1.06745797,1.231906919,1.368174256,1.292564415,1.181040874,1.293625142,1.371862349,0.861478514,2.091624711
Iraq,Asia,https://public.flourish.studio/country-flags/svg/iq.svg,0.964932819,1.134751773,1.282936862,1.450046717,1.363755259,1.310959067,1.387579284,1.170745807,1.739330287,2.433753412,2.551005563,1.988425898,2.378116824,3.091392551,3.590960133,2.016774755,1.794461417,1.68976132,1.527287894,1.415223902,1.197306495,1.061371199,3.83024371,3.285447138,2.931760518,5.66057395,3.885246198,6.005129144,5.225427381,4.627591809,5.369514822,4.717619,4.10079142,5.480961911,4.193676126,2.958265208,3.024701718,3.918317712,4.387442631,4.938027345,4.356053199,4.321607951,3.705360687,2.280223727,1.959497504,2.334539059,2.064650741,2.496239885,2.414549911,1.543105276,1.381358688,1.572818653,1.02406056,0.811271892,0.992016631
Ireland,Europe,https://public.flourish.studio/country-flags/svg/ie.svg,3.876994832,3.117211692,2.717540103,2.22809289,1.681785607,2.94618445,1.643001693,2.296313005,2.036341635,2.474997738,1.750419936,1.943570218,2.288893061,2.062348647,2.213169851,2.319636647,2.443468807,2.294620981,2.260835388,2.011975267,2.340328295,2.377663884,1.755151988,2.242555741,1.740797093,1.656084978,1.71107559,1.861147306,1.705473652,1.973123532,1.499549289,1.435898007,1.291968029,1.622885917,1.416823857,1.362282805,0.89945072,1.376866464,0.92082652,0.951414926,0.907589979,1.01374827,0.900364607,1.308434348,1.329221695,0.881038082,1.089166766,1.243011485,0.942887545,1.111614328,1.186596356,0.957005447,0.965589173,0.942536486,1.204944052
Israel,Asia,https://public.flourish.studio/country-flags/svg/il.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005774311,0.005556851,0.002757448,0.005434075,0.005589805,0.01594433,0.024004026,0.022424426,0.006494907,0.006265113,0.01207442,0.053555664,0.045332736,0.036632903,0.035681927,0.032540123,0.034542602,0.032314855,0.04103477,0.036845596,0.011863085,0.024402235,0.034821375,0.03087655,0.029717179,0.015833875,0.013919047,0.015563706,0.024226532,0.029341339,0.026654309,0.028867868,0.025944168,0.012028277,0.021866568,0.015161587,0.014785071,0.019052827,0.018311454
Italy,Europe,https://public.flourish.studio/country-flags/svg/it.svg,12.86675571,12.14707344,10.85289914,10.11807007,9.061325546,8.045494562,7.393335417,7.45866935,6.481208143,6.53108479,7.243926639,6.551706854,8.535121062,7.405239091,7.251425072,7.328752384,7.118547616,6.997921221,7.145633263,7.198822362,7.004028638,6.818651222,6.361702152,6.392933605,5.203090712,4.810348297,6.282470049,6.280862722,6.265776362,6.767235981,5.499130879,6.110091562,5.963334311,5.75536909,6.140454672,5.899080855,6.175252527,5.221506021,4.661355468,5.258881027,4.445196903,4.552722684,4.089440034,5.242469971,6.606900646,6.6389205,6.056328282,5.661755008,7.436576446,8.671267702,6.362746948,5.766580449,4.805366064,6.507684441,6.346432396
Japan,Asia,https://public.flourish.studio/country-flags/svg/jp.svg,11.67479574,11.02297976,8.305300775,7.980817548,7.183857907,6.429451724,6.744004784,6.505726983,4.59557167,5.667623042,5.986362268,5.788094595,5.014814145,4.621879966,5.126280012,5.777979352,5.813256905,5.638806186,5.746904837,4.498962658,5.171989495,5.037348195,4.569100404,5.185170026,5.093509097,4.670079304,4.952203104,4.147026617,4.729875825,3.171022156,3.729580114,3.584746424,3.942561154,4.154099966,3.839838672,3.828336951,3.70759627,3.65219983,4.179787135,4.068370937,3.360909564,3.835415142,3.230441844,3.283772748,3.355626252,3.933052389,3.837694038,3.590242153,3.704873031,3.893409528,4.121470376,3.599871771,3.779455861,3.850659833,3.53277699
Kazakhstan,Asia,https://public.flourish.studio/country-flags/svg/kz.svg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.820356707,1.633004954,1.914710421,2.253765903,2.388114749,2.384451894,2.333136862,2.253821775,2.837816377,3.835591729,3.874909128,3.917012399,3.9382534,3.949627146,4.196829893,5.610093395,5.312984295,5.67275072,4.964588109,4.344542284,4.008016541,3.725522278,3.49550844,3.006420796,3.047515601,3.276242164,2.905427033,2.699493295,2.682967455,2.808949653,3.171649848,3.891012875,3.53146001,2.945231012,2.872150005
